relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/config_resolved.yaml,1189,6cc38623e8071a9244652acd63fa1e93f2c2f17fc7f1b789b5dcae990b88c514
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/evaluations.jsonl,102754,7d594fbba961b4db88d749cd958d30e2531f5af06ef7b7174739398f46c19730
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/interactive_initial_prompt.txt,16367,2162c1cd7116a85d0951e0866decc5a625b3d2962b500f090bf4873aebc290a1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/interactive_session.json,1951,0709e3fdb48ec3fe507ec9cbab4e4601e5b52eabf7b59107d77a8b6b525e30b1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/run_manifest.json,2234,0f52c5d2e0f3305cba4ad4f09f605acf87b7f576bd715a4dbe566751a600ec29
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4/run_summary.json,842,f40ed63d8ee26b40c20b369d076eb5c49506169a2c956a3d14950e5f08cb88c5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/baseline_verification.json,1127,579d29929d95f040fe7e4caa7f8a77d772fc82d9f4e496db779597b9b4f2bb26
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/config_resolved.yaml,1195,c683611d4fb48d73616fa9b3aad64d803e05ef7cb77c636d18bae43ad2214c2d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/evaluations.jsonl,89548,49311ee2c8f4e1f9efddabe3fa2a539369e37e506856bfa0e1deae52b43e5040
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/interactive_initial_prompt.txt,16367,77cfb3a50a9a40aa70e2551c1ed4361be04ba35906abfec8ebe6eaf7f545a312
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/interactive_session.json,1912,2953815dda7199c605b3a3184f47aea9406087fbd7c86e98b0c7b82369a511e2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/run_manifest.json,2258,3d1a1c7b6c5c3edc8dd5e1d446d3775a164d9cdc84c1d68cb077442a2f2e13f7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex/run_summary.json,854,eb5d68db76e05016045c49c6503a4ee2e4cf6ac0e4ca7d228be28d45116c33df
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/baseline_verification.json,1116,15e84aa46b76a8822840ece5c9b2e55ec43b0660260de0b84e567b134a9550f8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/config_resolved.yaml,1189,e468d0d112dd034c3247b46a46cc5898bbcad8a83d5598db0f7368d2ae1c18af
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/evaluations.jsonl,97319,13efa07edc34ed5206ce2c3572346a2a8c78da95f6dea0c7ff533a74ec94f611
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/interactive_initial_prompt.txt,16367,77cfb3a50a9a40aa70e2551c1ed4361be04ba35906abfec8ebe6eaf7f545a312
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/interactive_session.json,2008,fea6afffcb747018a29440c147a5362c9e835d678ccd41d08de7a213d9a0c2ed
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/run_manifest.json,2234,03e715c3727c6d3bd20afff3fe7b9fad6f73e414cc22da34d6e702584bc63926
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4/run_summary.json,816,2257e0dfcffca44139f0edf580deb444ae444a62386166063fc35eb05d2104ac
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/baseline_verification.json,1120,4965ed7e5090fc2ad2296260f9575135ef74dabf080937e37b2a2afcd2a8da3a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/config_resolved.yaml,1199,48b2321bb17f29151e37a4d5cf9fcae4dcae59c2ca8b58ca2154e81d25d8a129
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/evaluations.jsonl,89734,be9c244087fed7747b5aadc996e8d56564f0542ef25f862122c773e26f799b0b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/interactive_initial_prompt.txt,15990,d0a3b1dfbd4e7fa043fe8009e229e48b78c8d939c85a2f2a7ad7cce0280cb1aa
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/interactive_session.json,2117,012919176f336b47c3864871cb542b8d823febb53f00e2c03d1beb23316ac92c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/run_manifest.json,2256,5a8070d2245508da05784d2506f13eb7dcdf313f862ce945b27aa7d762308678
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex/run_summary.json,827,ca8e43ec39e5e7b4af64329f79dc2a64fba66ff1f92034037b581ab86401a813
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/baseline_verification.json,1108,7d96680824d28790968bf0ffc3b62e81ece1e5d6dc6fc2b805102ec2a1cfd027
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/config_resolved.yaml,1193,da74db8bd8498d777d032627c909f6b984d3cd5034aef88ab9141eec9a9880da
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/evaluations.jsonl,90744,d09635be7a2d7683e3f94884a93483a26db3aadd7b831b501fbbdd77de1ce57a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/interactive_initial_prompt.txt,15990,d0a3b1dfbd4e7fa043fe8009e229e48b78c8d939c85a2f2a7ad7cce0280cb1aa
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/interactive_session.json,1901,13f9c68c90f28010565ed6318644b541a505253f4ae22ffa7a0b7649eac27962
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/run_manifest.json,2232,0e5a5ed5dee7bb1be39265405526ddbdc513868d85918c30a2b64be59be0b0bd
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4/run_summary.json,812,8cbd504788356c3a2d007ca9def414be14e67ee1e499fa74b304230226ea414f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/baseline_verification.json,1134,94148d25005d57d27cae6e35bbf4ea04f8985695d8e009df88993342e78e5da2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/config_resolved.yaml,1207,93e8feb4a13f07206b86563562f64334b12a59158a54b4870ba5b18c43baef3d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/evaluations.jsonl,93005,89d5b7e34da958dda1c68630e941d5a9c71ca5a231d7e9daba5d566bca0f3d7c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/interactive_initial_prompt.txt,15991,b782eba7809579266442896817049040e299a74f16a678ebedb854806316246a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/interactive_session.json,2201,30071d028ff7f572f7f2968b4bfc42e991973d0224aa22320127449623ccaa07
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/run_manifest.json,2261,472d3fad34194859e15dcedf0d606c7d85c1f45eb3411d544f2077feed6c5fd5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini/run_summary.json,849,9026e1824045c6ada86ab1390397f0b3aec24ed445cd46b9778c8e7a64148606
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/baseline_verification.json,1120,2374b67ebc29ec0513cfbe126fb910c79bbad2b0c37cb36894cf0b9191b2e182
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/config_resolved.yaml,1199,3d154dd12ec0fb4b8a5c99d7db03e9eec1ff2b1e258304974336ff342a6fa46e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/evaluations.jsonl,89039,fa4d26f29c32be0a876fbb983953e6ad994f2e2f895553d354c0ff1d0537c36d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/interactive_initial_prompt.txt,15990,347290a81201f24a1676ee01409cd3714ddfca261cb6893523b0247cea63e2b1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/interactive_session.json,1965,449f55b9a53bb759a646934105452883fde01b3f938410277332440c6006c636
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/run_manifest.json,2256,77184242e7f2245d1edaa47b69e25c8c7553eb0d1f46b511f01d1dbbb8c9c986
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex/run_summary.json,823,1dbea89c9a25abd93d07fa5cbc3fc3b6f2cc60f787b4c1c754a2f3c6c1a12eb2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/baseline_verification.json,1107,0ea57483cfb1d3b2e13273c2bb3bc98879d6a641ba08a4fda9d7a344561de1da
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/config_resolved.yaml,1193,04614af7199596b604f0a6c7f0434bf7ba21a636fea54148fcd2170c033e0d2f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/evaluations.jsonl,90418,987810033598883802b95825d80b753e940d4d81ba0a36cbfafba3dc7568a517
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/interactive_initial_prompt.txt,15990,347290a81201f24a1676ee01409cd3714ddfca261cb6893523b0247cea63e2b1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/interactive_session.json,1986,bd28c8adaaa8d6f4c17b12a3e71da6c8b23b968399fb45cb9d0d62211cc7541a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/run_manifest.json,2232,2cdbcd75d3e2392b887105338f9b701bc05ffcf73e348aaf661b8457f1150e45
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4/run_summary.json,812,0837deb1d76a599b7bfd5879fee4e377136f37a7aee93be4038b54442a830a1b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/baseline_verification.json,1134,e7474cfd9ea8d4c08a5f353fba7b174c2e1cd460d8ed63817102a23d2919c886
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/config_resolved.yaml,1207,7529b42ec8ba650f61baf15eacfee0437d4490a23e59c95a3fdfc2dfcdc4a1a2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/evaluations.jsonl,93001,1fde20ea1888f6228f6cba65beac7581373cc53fe9e075eca1a9cbcbb2dd8c52
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/interactive_initial_prompt.txt,15991,16c8a778d0af2a4c1587c2895b1bb166e28a1f6ee024996c0c17f6f86cfa758d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/interactive_session.json,2126,b4ea333e613a001a7c121df7c13a2a0b134a927ce0746e1ac2b3d051766fc808
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/run_manifest.json,2261,0bb220e4ae4f18b1459ebe3672eda938c23200ec001815bc5c78cb9b02983c33
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini/run_summary.json,847,965998945347f6aab7dfa6555589cae8c304b33e7cb9a73e1e475250ccc66808
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/baseline_verification.json,1118,c5712f82fd2ac6270342ce787cf2b2cd10de87f534e6a3345a73204f20efffae
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/config_resolved.yaml,1199,451f52291dec0e00211ccfb051b8f01711e9384a976f87f5edfde10154a52032
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/evaluations.jsonl,88975,f8d1ff54864031a1c7e5a8c899664b3fc69c973db337ddaf77227e39e293ed3c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/interactive_initial_prompt.txt,15990,16a2e7cd6c879678678e7e3f5a231635af00dd158420eed5b9769ec6b7ff0213
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/interactive_session.json,1945,1106e32c61b0993df9162f656bb64f6d54e2495a4f184d59a84195b0a1c053e8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/run_manifest.json,2256,9c15bf90437f6f436390b174ab7305def8a6cc6cc65cbd58eb2fa52daf0df746
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex/run_summary.json,825,fd0cf05c0210fb44f449a27b181aed6544cb02497975b3fe93700562706e7c28
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/baseline_verification.json,1107,238f971bea7b604a132ba6d94d3fd809b379da9571e95ef157b4955c4e731afe
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/config_resolved.yaml,1193,dcdc2019821fddc25ee0207d67bbb447c9b50dc97d11fb6fc633919ee862de4f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/evaluations.jsonl,92553,670536be8d097fffe906883cb3870083d3e7c859df238bb233dcc22e7a630d29
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/interactive_initial_prompt.txt,15990,16a2e7cd6c879678678e7e3f5a231635af00dd158420eed5b9769ec6b7ff0213
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/interactive_session.json,2093,0aa75f1acbf1696d08572f8f509e7d91b53cc7ed96b13c55c611b2ca547c483e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/run_manifest.json,2232,cd33924dbab4f8c3c7cfc0adc95e8e31ab85906e0ccc7a20e1fb4d0794fb61b6
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4/run_summary.json,814,3967df85178e18186997501eb0126a30cd4e139229ebf1087f19986694d0acb5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/baseline_verification.json,1134,c22c2444d6f84b0ba6ad027e2ea0cfb112e71c6427f0a62e0cb76ec11e81ec2a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/config_resolved.yaml,1207,0edfe59eafdb3f7af7e2fc9563691ea871cd34aefebd89375ef6e96245550296
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/evaluations.jsonl,95278,585be02b4fb43d6445eeeafd86babfca7f670b3fcc97d88952d58665e2fd51d0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/interactive_initial_prompt.txt,15991,108e82268e4cd248ceaa71e60a5d198497a0be242874da3024495ee0cbbea9bd
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/interactive_session.json,1991,e2432e7e5f3a5e66d1d2b748ab84163c2b895158ae12606c5c2ea17dae285867
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/run_manifest.json,2261,37335ccfbf2ff4794fce6d20421b30079c2149e1ab3e571f3eb8f882279bd20c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini/run_summary.json,824,16822e08f4125dde6eb02cb3de56e8d347c225fb48bb746bd4ed04fc30b45de7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/baseline_verification.json,1119,e300f9e0c6ad1d519e3af1e3d08464ab898781baff06f3d9eb01691d6e5c1e88
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/config_resolved.yaml,1199,c7d6599617ef23158678b076a0733e44efd9a8a30789de3d640e5f0db10839de
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/evaluations.jsonl,88782,bf22b1a656b21ba314332a3fd9faf293640cdf8d87eeb04410f4b4e64bf46f73
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/interactive_initial_prompt.txt,15990,4d0aa1672402cc869b0d7099e56fada51cc29beb52a6512f223c7d90e593ec3c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/interactive_session.json,1931,5948583280f9d0eba8efc5ef3ab62d6e2792c272150b662da991c1fcb97da2e9
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/run_manifest.json,2256,76b3edbd4e6d30aba96b4cd9768f8e7f282ac6d2b06a94e176cda1110f33f1db
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex/run_summary.json,858,72fd33e78ceea926e640f0d341873dbce63bf7aa0c9b886d870cc1fea1eef7b9
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/baseline_verification.json,1107,eb5045cd97160629c6b8b1458407ab25afe47b716cc9901432de441a2e2e217a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/config_resolved.yaml,1193,c4d70d67898ed3fd2a8b69020a62d10ae76486ee97b2e3b8ba2fffa6dbcae30f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/evaluations.jsonl,95055,54309af6713bdc48ad3b92913ab562f46a2e25e5756ebb99e5a6bb71f2833e0c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/interactive_initial_prompt.txt,15990,4d0aa1672402cc869b0d7099e56fada51cc29beb52a6512f223c7d90e593ec3c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/interactive_session.json,1905,152033783c1cd773ed2b412605b521567c8e951883e7cb1797cb1777fa77ebe7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/run_manifest.json,2232,4eac00674067aa33e64f2a53b2f9856e20294eae5fc6efc8c3a27b20e11a26cd
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4/run_summary.json,813,8a5ed6d156de11ebc6a3966785d1b165f347e8c5d71917162a998e9a360c37dc
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/baseline_verification.json,1133,b5a851d094a6ba71939bce91216c7f16f1bcb84cf9bf8ab98dcc5a61e946eb27
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/config_resolved.yaml,1207,12a4d2894a0e10a8593e4e83019ce94ec6d72e32c9022015eeb493949555dae0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/evaluations.jsonl,93462,542c4c2dfed67d2171e39bc1388959cbf0674873a774a27830fd2e0a93f07c3b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/interactive_initial_prompt.txt,15991,e3ce73d61c68aef6c58550a86b5be9851ea89165837b5d327a3f075fe63eda98
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/interactive_session.json,2231,f023beb78698b1b04c08371923bbdaa9da904d9da86f64b7c1a7e55080478720
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/run_manifest.json,2261,a951771ffb1398bd475cb49f73802de6ce7cacbcea91c495a2cac18f97d7e681
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini/run_summary.json,824,a35034aba89c4558e8f1cd9d6d12624618792a59ebf1363b1dd38cd411e0ac1f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/baseline_verification.json,1119,5dae80c7995b7f9da30780b4b4331a986ec9fe7d417181faa6fe41efc1c44d97
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/config_resolved.yaml,1199,d22dfba90fb8cb8284b78e15fbb722c8e3dc4c26e34436db785310a9a2a1d3d1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/evaluations.jsonl,88887,3aac506de2f5de834763e61ed073b02d8417977d159bd88eec720f22f4bee104
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/interactive_initial_prompt.txt,15990,a5652980da8cccebd2cd0257386d5f562debb817032e1e341a16a409864e59b1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/interactive_session.json,2108,3fd6fc83e4b226a1933fa0f6d158963207c4ccac610e3402337fefa70dd44ad4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/run_manifest.json,2256,fed733f38de3c8d375bc8d2931a825634c5885c3f410c5fe2c8bc1a0a1ac6698
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex/run_summary.json,826,dac848922a107d404d7f7a72e5982310d2113a2aca01b767276b9409ba2c26d1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4/baseline_verification.json,1108,28dd68620bf3e73f35e7e8352ceafb096dcba6a60a9455b744982a6f58ad98a7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4/config_resolved.yaml,1193,10208766fee2c8dc1dd92e874b2ae8a4f83b728bcf90990e239106f11d1cf156
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4/evaluations.jsonl,91185,ddac0cd5db2159f32810319012af68ab987269774d697c60e7c3591e59364fc7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4/interactive_initial_prompt.txt,15990,a5652980da8cccebd2cd0257386d5f562debb817032e1e341a16a409864e59b1
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4/interactive_session.json,1982,072534af4e94606cad15969b30255671cfece2da50c289ab5ef89e14ba0c4251
